week,600000,600009,600016,600028,600030,600031,600036,600048,600050,600104,600196,600276,600309,600340,600519,600547,600585,600690,600703,600837,600887,601012,601066,601088,601111,601138,601166,601186,601211,601236,601288,601318,601319,601328,601336,601390,601398,601601,601628,601668,601688,601766,601818,601857,601888,601939,601988,601989,603259,603993
2018-01,0.007943,-0.019107,0.02503,0.151713,0.043094,0.057332,0.037216,0.080565,0.063191,-0.003745,-0.03618,0.019426,,0.114368,0.058596,0.025016,0.113195,0.007431,0.028358,0.030303,0.038521,0.047475,,0.021148,-0.011364,,0.01236,0.043986,0.032397,,0.010444,0.013004,,0.011272,-0.068661,0.028605,-0.019355,-0.045872,-0.023317,0.052106,0.075898,0.047069,0.017284,0.061805,0.041023,0.0,0.002519,0.011609,,0.040698
2018-02,0.017336,-0.004757,0.023256,0.012748,0.023835,-0.026069,0.046844,0.026815,-0.014859,0.062343,0.059921,0.061007,,0.138079,0.067799,0.019712,-0.033384,0.132771,-0.045959,-0.002262,0.041579,-0.038774,,0.029586,-0.017241,,0.042442,-0.015477,0.001569,,0.036176,0.049654,,0.014331,-0.007648,-0.016222,0.027961,0.020749,0.021856,0.0,0.064082,-0.041798,0.009709,0.018626,0.016825,0.027344,0.027638,0.003279,,0.067039
2018-03,0.025562,0.015248,0.035227,-0.015385,0.101397,0.014989,0.030149,0.101274,0.039216,-0.031849,-0.046194,-0.003351,,0.045215,-0.048502,-0.002148,0.031052,-0.016279,-0.084303,0.06198,-0.03475,-0.038703,,-0.00821,-0.05848,,0.017847,0.039301,0.066319,,0.114713,0.042736,,0.059655,-0.027898,0.021201,0.1392,0.017353,0.025337,0.090622,0.053644,0.000823,0.067308,0.028571,0.048552,0.152091,0.075795,0.013072,,0.060209
2018-04,0.01284,0.050885,0.023052,0.048295,0.049319,0.040084,0.031115,-0.005784,0.05225,0.065489,-0.006688,0.03752,,0.02956,0.036045,0.01845,0.069146,0.028842,0.091188,0.026335,0.030646,0.079671,,0.047185,0.165927,,0.02411,0.021849,0.01665,,0.002237,-0.019204,,0.04,-0.040748,0.011534,0.035112,-0.028265,0.0,0.030918,0.006244,0.013158,0.083333,0.034444,0.017027,0.059406,0.056818,0.024194,,-0.039506
2018-05,-0.020134,0.040529,-0.016094,0.02168,-0.036705,-0.058824,0.030774,0.071553,-0.056552,-0.008005,-0.05642,-0.0372,,0.072129,-0.047374,-0.077295,0.060937,-0.027114,-0.062676,-0.050624,0.001155,-0.008403,,0.132411,0.035769,,0.003745,-0.030428,-0.030829,,0.006696,-0.001183,,-0.025641,0.014876,-0.020525,0.031208,0.035105,0.010911,-0.050609,-0.073031,-0.068994,-0.027027,-0.001074,0.09902,-0.008307,-0.015054,-0.03622,,0.008997
2018-06,-0.027397,-0.093481,-0.095965,-0.153846,-0.193773,-0.107759,-0.109855,-0.229642,-0.121345,-0.077522,-0.141978,-0.090468,,-0.254953,-0.076945,-0.161322,-0.166892,-0.110061,-0.035148,-0.131483,-0.098904,-0.177701,,-0.152182,-0.112417,,-0.051706,-0.136556,-0.134692,,-0.077605,-0.152348,,-0.020468,-0.159121,-0.104773,-0.121053,-0.095688,-0.14381,-0.126357,-0.130793,-0.098518,-0.059829,-0.145161,-0.130968,-0.124607,-0.063319,-0.117647,,-0.210191
2018-07,-0.025039,-0.009046,0.015682,-0.010972,0.016138,0.006039,0.021491,0.071177,0.019967,0.037488,0.144537,0.064683,,0.072764,0.051242,0.040705,0.070894,0.051486,0.062639,0.014298,0.032,0.061514,,0.016468,0.039735,,-0.003935,0.014735,0.009765,,0.0,0.069222,,-0.022388,0.006004,-0.029909,0.02994,0.043397,-0.027438,0.014689,-0.005332,-0.021277,-0.018182,0.008805,0.107311,0.014354,-0.002331,0.005556,,0.087097
2018-08,0.020867,0.069375,0.043943,0.042789,0.031764,0.030012,0.01307,0.028947,0.026101,0.025896,0.006264,0.018768,,0.070008,0.033447,-0.015419,0.023079,0.03685,0.008361,0.007463,0.053953,-0.003944,,0.037667,0.106688,,0.024831,0.030978,0.00967,,0.043269,0.025403,,0.019847,0.060454,0.022788,0.018895,0.064698,0.039268,0.037862,0.023824,0.029644,0.037037,0.021197,0.044015,0.037736,0.025701,0.018416,,0.189911
2018-09,-0.024371,0.074477,-0.040956,-0.037994,-0.019791,-0.054779,-0.055066,-0.053708,0.023847,0.027884,0.001245,0.006687,,-0.08554,-0.008175,0.0233,-0.042149,-0.025803,0.048507,-0.011523,-0.050603,0.089552,,-0.088212,-0.056835,,-0.014868,-0.024413,-0.001127,,-0.052995,-0.041903,,-0.035928,-0.055737,-0.007864,-0.047076,-0.061973,-0.017975,-0.033262,-0.001745,-0.016315,-0.046875,-0.028083,-0.014423,-0.067045,-0.050114,0.016275,,0.042394
2018-10,0.005641,0.009533,0.00949,0.009479,0.057768,0.048089,0.037296,0.030405,-0.021739,0.035694,0.08008,0.076183,,0.059855,-0.011149,0.012318,-0.018903,0.026987,0.063266,0.024979,-0.036566,0.024602,,-0.006421,-0.020595,,0.01062,0.013474,0.025945,,-0.021898,0.047429,,0.006211,0.036916,0.007926,-0.019461,0.035733,0.025402,0.00111,0.044872,0.042927,0.007026,0.008794,0.074484,0.004872,0.002398,-0.003559,,0.008373
2018-11,-0.014423,-0.029313,-0.023502,0.004695,-0.027572,-0.027059,-0.032745,-0.041967,-0.020635,0.01544,-0.018881,0.032246,,-0.070659,0.015998,-0.013643,0.080859,-0.010706,-0.052436,-0.02437,-0.003538,-0.01528,,0.000431,0.001558,,-0.035398,-0.025641,-0.028587,,0.012438,-0.00536,,-0.015432,-0.036343,-0.019659,-0.029008,0.011665,-0.018579,-0.017738,-0.033463,-0.038354,-0.025581,-0.014944,-0.030732,-0.041212,-0.011962,-0.021429,,0.094899
2018-12,-0.047967,0.029185,-0.039711,0.063863,-0.034896,-0.01451,0.005974,-0.08898,-0.081037,-0.034754,0.046468,0.032581,,-0.037309,-0.038913,0.089346,-0.07744,-0.082636,-0.021978,-0.069109,-0.086507,-0.05708,,-0.044789,-0.105754,,-0.012615,-0.064327,-0.056593,,-0.029484,-0.002978,,-0.009404,-0.092169,-0.002674,-0.009434,-0.036801,-0.008909,0.002257,-0.059435,-0.000973,0.0,-0.010114,0.027743,-0.018963,-0.002421,-0.076642,,-0.098592
2018-13,-0.005124,-0.038204,0.001253,-0.051245,0.049718,-0.035583,-0.040251,0.012021,0.017637,-0.043319,-0.002243,0.028244,,-0.0367,-0.03859,-0.003432,0.019005,-0.055228,-0.063804,0.027728,0.006714,0.007053,,-0.059964,0.030435,,-0.030778,0.01875,0.023395,,-0.010127,-0.070982,,-0.022152,-0.024587,-0.012064,-0.033333,-0.135762,-0.048315,-0.024775,0.057669,-0.021422,-0.026253,-0.024266,-0.072568,-0.001289,-0.046117,0.073123,,0.019231
2018-14,-0.0103,-0.020066,-0.008761,-0.007716,0.023143,0.024173,-0.011344,0.016333,-0.032929,-0.003234,0.009665,-0.03333,,-0.019811,0.015199,0.089187,0.006217,0.00227,-0.045864,0.009574,0.044226,-0.049898,,-0.033094,-0.03038,,-0.02157,-0.001022,0.002931,,-0.025575,-0.011637,,-0.009709,-0.011299,0.0,-0.036125,-0.022104,-0.015348,-0.017321,0.018561,-0.026866,-0.012255,-0.02356,0.001323,-0.047742,-0.020356,0.012891,,-0.061321
2018-15,0.013877,-0.01191,0.011364,0.062208,-0.004734,0.057143,0.027121,0.024105,0.001792,-0.027729,-0.091719,-0.036024,,0.013993,-0.010302,-0.014543,0.031202,-0.003398,0.008086,-0.005172,-0.046387,-0.006143,,0.021329,0.018277,,0.008573,0.019447,0.012274,,0.015748,0.025252,,0.011438,-0.006154,0.012212,0.027257,-0.006028,-0.001998,0.007051,0.002278,-0.002045,0.009926,0.021448,0.059268,0.03794,0.005195,0.009091,,0.037688
2018-16,-0.006843,-0.039755,-0.027466,0.0,-0.033827,-0.024677,-0.045024,-0.044223,-0.093023,-0.032464,-0.052206,0.036384,,-0.122355,-0.024168,-0.016041,-0.02846,-0.029545,-0.029412,-0.038995,-0.019387,0.051916,,-0.001943,-0.074359,,-0.018822,-0.036145,-0.017321,,-0.033592,-0.030674,,-0.017771,-0.088899,-0.022788,-0.018242,-0.054882,-0.030837,-0.044341,-0.018182,-0.031762,-0.022113,0.002625,-0.045617,-0.037859,-0.023256,-0.034234,,-0.071429
2018-17,0.0,0.096455,-0.008986,0.011713,0.03884,0.050602,0.039702,-0.020149,0.126233,0.001254,-0.005431,-0.006545,,0.015024,-0.011533,-0.089664,0.046562,0.003513,-0.105601,0.028855,-0.055356,0.011163,,0.018978,0.081256,,-0.003094,0.032292,0.037015,,0.018717,-0.050818,,0.016447,0.050971,0.015089,0.013514,0.013795,0.01281,0.02442,0.060185,0.02328,0.015075,0.001309,-0.027819,0.014925,0.010582,-0.048507,,-0.011734
2018-18,-0.067183,0.027716,0.011658,0.014472,0.020011,-0.021789,-0.020116,-0.007616,0.024518,0.023176,0.083463,-0.012458,,-0.005508,0.000513,0.012894,0.02416,0.032672,0.065195,0.013146,-0.055175,0.009006,,-0.030086,0.032451,,-0.006828,-0.005045,0.007932,,0.005249,-0.002956,,-0.012945,0.016628,0.009459,-0.015,0.033228,-0.006528,-0.013111,0.033843,-0.004137,-0.00495,0.006536,0.114653,-0.018717,-0.005236,0.011765,,-0.010554
2018-19,0.01108,0.027751,0.015365,0.034237,0.006195,0.0,0.046625,0.05142,-0.02906,0.059382,0.00312,0.085395,,-0.002423,0.083199,0.016266,-0.002589,0.014124,-0.002892,0.00346,0.043496,0.092427,,0.054653,-0.033085,,0.02,0.001014,0.0,,0.020888,0.039367,,0.019672,0.061109,,0.027073,0.082083,0.032854,0.030193,-0.009504,0.002077,0.0199,0.036364,0.051172,0.054496,0.026316,0.0,,0.086667
2018-20,-0.004566,0.026621,-0.001261,0.024828,0.012314,0.022274,0.012633,0.013139,0.024648,0.009824,0.027512,0.031068,,0.020472,0.029665,-0.049408,0.028843,0.023955,0.034316,-0.011207,0.060594,-0.02873,,0.042017,-0.02994,,-0.000613,-0.011145,-0.011804,,-0.002558,-0.000951,,-0.006431,-0.009848,,-0.003295,-0.011605,0.009145,-0.004689,-0.026652,-0.009326,-0.004878,0.06391,0.009507,-0.001292,0.0,-0.01938,0.610534,0.006135
2018-21,-0.017431,-0.027968,-0.017677,-0.063257,-0.033958,-0.051606,-0.041037,-0.082133,-0.017182,-0.009442,0.090105,0.055387,,-0.018701,-0.030379,0.010249,-0.045697,-0.00272,-0.014019,-0.037489,-0.053857,-0.043962,,-0.080645,-0.020282,,-0.015941,-0.02459,-0.032423,,-0.023513,-0.023953,,-0.012945,-0.049514,,-0.044628,-0.04811,-0.018125,-0.021201,-0.050383,-0.002092,-0.014706,-0.042403,0.012015,-0.056921,-0.020513,-0.021739,0.610561,-0.081707
2018-22,-0.002801,0.004192,-0.008997,0.005747,-0.025708,-0.018138,-0.020883,-0.011774,-0.050699,0.030329,-0.071764,-0.010547,,-0.053361,0.039408,0.015965,0.006463,0.072013,-0.022749,-0.041667,0.161923,-0.106727,,0.00731,-0.015302,,-0.011838,-0.036765,-0.019988,,-0.008264,0.001788,,-0.014754,-0.031847,,-0.024221,-0.005114,-0.016051,-0.015644,-0.027105,-0.046122,-0.012438,-0.01599,0.082625,-0.028807,-0.015707,-0.080808,0.237612,-0.047809
2018-23,-0.024345,0.087097,-0.02594,-0.014286,0.001077,0.004926,-0.013986,0.069102,-0.016575,0.010373,0.022549,0.096473,0.289931,0.011713,0.044074,-0.015357,0.032399,0.053537,0.041707,-0.024575,0.01622,-0.22953,,0.011127,0.039305,,-0.003783,-0.025082,-0.015597,,-0.002778,0.031635,,-0.006656,0.059915,,-0.010638,0.010584,-0.001631,-0.006112,-0.00652,-0.035165,-0.017632,-0.01125,-0.019265,-0.007062,-0.005319,-0.026374,-0.108452,-0.009763
2018-24,-0.011516,0.032117,-0.007989,-0.001538,-0.008607,0.057598,0.026241,0.07121,0.001873,0.013596,-0.028353,-0.064079,0.010961,0.053184,0.0082,-0.023214,0.048346,0.013261,-0.08054,-0.044574,-0.012052,-0.069106,,0.013876,0.031662,0.138679,0.017089,0.0,0.0,,0.011142,0.035903,,0.0067,0.046996,,0.021505,0.081388,0.00817,0.01722,-0.013723,-0.013667,-0.002564,-0.020228,0.003324,0.02845,0.002674,-0.054176,-0.151359,-0.038028
2018-25,-0.052427,-0.043125,-0.028188,-0.033898,-0.10255,0.039397,-0.011057,0.005718,-0.084112,-0.034766,0.016443,0.039763,0.014178,0.011336,-0.008793,-0.09469,-0.005124,-0.013572,-0.050769,-0.055781,0.001012,0.011853,,-0.007551,-0.073316,-0.170948,-0.01751,-0.03915,-0.084704,,-0.013774,-0.055083,,-0.008319,-0.055897,,-0.005263,-0.057001,-0.058752,-0.018138,-0.120387,-0.122402,-0.017995,-0.050232,0.016265,-0.023513,-0.002667,-0.059666,-0.10574,-0.077599
2018-26,-0.020492,-0.019441,-0.033149,0.035088,0.001814,0.0,-0.076171,-0.132907,0.008122,-0.007657,-0.056961,-0.040648,-0.066201,-0.097758,-0.045752,-0.018868,-0.061922,-0.053563,0.038358,0.017186,-0.059339,0.028977,0.139831,-0.051831,-0.182153,-0.014957,-0.049505,0.003492,0.007989,,-0.039106,-0.040773,,-0.036913,-0.038349,,-0.061728,-0.065434,-0.013579,-0.032143,0.029574,0.013158,-0.041885,0.056164,-0.038082,-0.072238,-0.034759,0.025381,0.056174,0.010476
2018-27,-0.019874,0.00739,-0.008286,-0.033898,-0.02414,-0.105909,-0.022693,-0.132787,-0.030488,-0.036296,-0.037207,-0.076294,-0.031484,-0.064854,-0.023706,0.020903,-0.060932,-0.053998,-0.016129,-0.029567,-0.015412,-0.079089,-0.131041,-0.032096,-0.086052,-0.065618,-0.021528,-0.045244,-0.043419,,-0.014535,-0.027996,,0.003484,0.017257,,-0.005639,-0.016954,0.002664,-0.071429,-0.044756,-0.04026,-0.021858,-0.033722,-0.035398,-0.01374,-0.00277,-0.014851,0.0099,-0.101749
2018-28,0.023479,0.104491,0.017513,0.011164,0.026592,0.051122,0.047601,0.055766,0.037736,0.038849,0.05596,0.071592,0.147534,0.105897,0.046029,-0.020885,0.086514,0.032931,0.059228,0.01197,0.037495,-0.026025,0.055615,-0.043523,0.022472,0.022635,0.019872,0.024301,0.030496,,0.032448,0.0281,,0.043403,0.025218,,0.058752,0.054615,0.005757,0.011834,0.023776,0.027064,0.02514,0.020134,0.142765,0.080495,0.037778,0.0,0.061737,0.155752
2018-29,0.040042,0.00162,0.022375,0.007886,0.013855,0.014235,0.043843,-0.01701,0.016162,-0.022838,-0.055846,-0.016402,0.00832,-0.042058,-0.007845,-0.016311,0.019906,-0.032412,0.018472,0.009677,-0.033333,0.007348,-0.005066,-0.012536,-0.074481,-0.018161,0.019485,0.042705,0.008947,,0.011429,0.039289,,-0.014043,0.110689,,0.020522,0.034222,0.041391,0.011696,0.054645,-0.00527,0.016349,-0.031579,0.034648,0.013037,-0.002809,0.007538,-0.094195,-0.073507
2018-30,0.012158,-0.002103,0.005051,0.035994,0.000594,0.049123,0.025931,0.076503,0.039761,-0.037654,-0.037755,-0.045553,-0.002947,0.010192,-0.003468,0.017857,0.081515,-0.058759,-0.029412,0.011715,-0.022868,0.056366,0.020367,0.061166,0.029024,-0.000578,0.036177,0.149826,0.017735,,0.014124,0.000493,,0.003546,-0.016912,,0.012797,-0.011713,-0.004228,0.105973,0.005181,0.075676,0.021716,0.029891,-0.018922,0.010324,0.002817,0.052369,-0.061483,-0.042975
2018-31,-0.016016,-0.032739,-0.025126,-0.006042,-0.048694,-0.003344,-0.03026,-0.096447,-0.022945,-0.067672,-0.115354,-0.05554,-0.044138,-0.097012,-0.080657,-0.064745,-0.02707,-0.086931,-0.106061,-0.046316,-0.073923,-0.06968,-0.122754,-0.042958,-0.084615,-0.085599,-0.015152,0.007071,-0.049598,,-0.016713,-0.050107,,-0.022968,-0.098095,,-0.01083,-0.054519,-0.065393,-0.052265,-0.070232,0.017588,-0.019284,0.003958,-0.10129,-0.00292,-0.019663,-0.063981,-0.129521,-0.098446
2018-32,0.024415,-0.014745,0.024055,0.007599,0.021848,0.065996,0.044053,0.095506,0.054795,0.031648,0.023923,0.053241,0.028448,0.033949,0.012062,0.0,0.054283,0.053674,0.048023,-0.002265,0.09988,-0.041835,-0.020478,0.029545,0.058824,-0.021505,0.0301,0.125376,0.031735,,0.022663,0.045313,,0.009042,0.030654,,0.00365,0.08618,0.01363,0.066176,0.072765,0.075309,0.008427,0.055191,-0.023622,0.002928,0.014327,0.04557,0.062118,-0.04023
2018-33,-0.008937,-0.036224,-0.026846,-0.045249,-0.037874,-0.051417,-0.067511,-0.064103,0.003711,-0.065355,-0.104848,-0.07354,-0.047505,-0.051538,-0.076137,-0.035284,-0.089263,-0.099454,-0.09434,-0.049943,-0.070022,-0.128169,-0.056911,-0.050221,-0.062169,-0.054299,-0.046753,-0.081105,-0.026658,,-0.030471,-0.063865,,-0.028674,-0.025407,,-0.043636,-0.032487,-0.031824,-0.068966,-0.047158,-0.070034,-0.038997,-0.004981,-0.097249,-0.048175,-0.025424,-0.019128,-0.10135,-0.041916
2018-34,0.032064,0.017117,0.027586,0.047393,0.04127,0.016593,0.044495,0.03379,0.042514,0.01213,-0.00261,0.047626,0.001263,0.016214,0.040072,0.030556,0.06108,0.012795,-0.070833,0.032258,0.033333,0.004847,0.025862,0.013364,0.040903,0.024607,0.049046,0.021339,0.045646,,0.031429,0.1041,,0.042435,0.061514,-0.046452,0.043726,0.041514,0.044907,0.001852,0.058983,0.007407,0.052174,0.017522,0.045717,0.042945,0.023188,0.007426,0.194271,0.002083
2018-35,0.002913,-0.038205,0.001678,0.031674,-0.00125,-0.003322,0.0213,0.084806,-0.005319,0.027494,-0.044815,-0.026777,0.03615,0.082363,-0.001681,0.015274,-0.00589,-0.009973,0.042281,-0.008102,-0.081594,0.093248,-0.020408,0.060206,0.052846,-0.013342,-0.020779,0.006648,-0.018133,,0.00554,0.008164,,-0.00531,-0.012279,0.024251,-0.009107,-0.039859,-0.020824,-0.001848,-0.016645,0.003676,0.027548,-0.01107,0.061307,0.011765,0.005666,0.014742,-0.016069,-0.022869
2018-36,-0.013553,-0.032981,0.00335,-0.023392,-0.005632,-0.038889,-0.004242,-0.061889,0.02139,-0.025386,0.017123,-0.008012,-0.07789,-0.021912,-0.01247,0.038053,-0.029895,0.0,-0.014136,-0.008168,-0.070661,-0.011029,0.015931,0.021633,-0.016731,0.006761,-0.017241,-0.059434,-0.006156,,-0.011019,0.006669,,-0.010676,0.015703,0.0,-0.016544,-0.001526,-0.023982,-0.044444,-0.03125,-0.015873,0.0,0.0199,-0.021622,-0.031977,-0.011268,0.007264,0.04142,-0.046809
2018-37,0.006869,0.018466,-0.001669,0.037425,-0.013216,-0.052023,-0.010295,0.043403,-0.045375,0.033087,-0.065657,-0.114142,-0.071931,-0.010998,-0.012397,0.000426,-0.08523,0.028878,-0.054239,0.009412,0.032904,-0.049071,-0.054282,-0.020116,-0.058901,-0.019476,0.003374,0.011033,0.002753,,0.011142,0.008283,,0.007194,-0.007086,0.005571,0.003738,-0.017732,-0.022717,0.001938,-0.023522,0.014888,0.010724,0.056098,-0.003065,-0.001502,0.008547,0.016827,-0.058864,-0.011161
2018-38,0.022417,0.047179,0.045151,0.026588,0.063776,0.07561,0.086801,0.09401,0.021938,0.065758,0.081802,0.046276,0.034842,0.065486,0.088832,0.001278,0.114112,0.083551,0.053395,0.052448,0.072751,0.003127,0.044643,0.073474,0.157163,-0.010274,0.055145,0.102183,0.039121,,0.082645,0.066193,,0.033929,0.08045,0.056787,0.070764,0.067538,0.04649,0.061896,0.060564,0.056235,0.04244,0.027575,0.092395,0.084211,0.039548,0.016548,0.086694,0.049661
2018-39,0.012393,0.038339,0.0144,0.02446,0.0006,0.006803,0.012871,-0.074525,-0.003578,0.063939,0.050966,0.044064,-0.027256,-0.020874,0.042842,0.007234,0.002179,-0.004819,0.02378,-0.007752,0.030498,0.106781,-0.034188,0.02617,-0.020433,-0.014533,0.016571,0.0036,-0.009908,,-0.010178,0.014965,,0.008636,0.010408,0.018349,0.003478,0.035277,0.028105,0.0,0.022064,0.0,-0.005089,0.040863,0.007554,0.004161,0.01087,-0.011628,0.028333,-0.019355
2018-41,-0.055556,-0.070784,-0.048896,-0.08427,-0.088676,-0.067568,-0.049853,-0.065735,-0.087971,-0.146935,-0.100158,-0.097638,-0.112315,-0.06514,-0.084932,0.100972,-0.039141,-0.108354,-0.119804,-0.129464,-0.015187,-0.066197,-0.189633,0.010299,-0.110429,-0.160112,-0.038871,0.03139,-0.101401,,-0.03856,-0.067591,,-0.044521,-0.051704,0.002574,-0.041594,-0.045058,-0.056878,-0.060109,-0.094603,-0.041667,-0.028133,-0.028353,-0.069832,-0.042818,-0.045699,-0.063529,-0.155808,-0.16886
2018-42,0.034895,-0.03351,0.024876,-0.032209,0.011177,-0.054348,0.001715,-0.01759,0.009843,-0.008101,0.006692,-0.012216,-0.150398,-0.094595,0.002994,-0.022256,-0.033098,-0.076714,-0.070833,0.039744,-0.008699,-0.004525,0.065523,-0.049029,-0.015172,-0.029264,0.009132,-0.1,0.034892,,0.013369,0.027399,,0.023297,0.002298,-0.046213,-0.009042,0.024771,0.017765,-0.017442,0.018233,-0.007246,0.031579,-0.043771,-0.157579,0.007215,0.016901,0.007538,0.034174,-0.036939
2018-43,0.052023,-0.079197,0.016181,-0.007924,0.097529,0.007663,0.013352,0.110116,0.05848,-0.022727,-0.036739,0.021201,-0.094599,0.066231,-0.089403,0.051805,-0.077238,-0.049265,-0.013453,0.125771,-0.090148,0.021212,0.212299,0.039816,0.008403,0.041344,0.030381,-0.014493,0.079627,,0.031662,-0.001219,,0.035026,0.009796,-0.036339,0.038321,0.033094,0.03491,0.04931,0.086777,-0.013382,0.020408,-0.032864,-0.002251,0.04298,0.027701,0.022444,0.02302,0.052055
