week,600000,600009,600016,600028,600030,600031,600036,600048,600050,600104,600196,600276,600309,600340,600519,600547,600585,600690,600703,600837,600887,601012,601066,601088,601111,601138,601166,601186,601211,601236,601288,601318,601319,601328,601336,601390,601398,601601,601628,601668,601688,601766,601818,601857,601888,601939,601988,601989,603259,603993
2018-44,0.02381,0.115226,0.017516,0.009585,0.05391,0.031686,0.024662,0.023387,0.016575,0.021076,0.000726,0.16955,0.098276,0.037183,-0.016719,0.018284,0.093532,0.056458,0.143939,0.079956,0.035072,0.179525,0.105072,-0.007364,0.147222,0.043011,0.027604,0.104902,0.045847,,-0.01023,0.027617,,0.00846,0.024355,0.068436,-0.008787,-0.008635,0.006214,0.022556,0.121673,0.075216,0.0075,0.008495,0.094772,-0.01511,0.0,0.02439,0.071256,0.091146
2018-45,-0.038462,-0.084133,-0.032864,-0.028481,-0.048904,-0.014742,-0.057039,-0.040189,-0.027174,-0.031317,-0.001452,-0.046302,-0.082261,-0.046394,-0.063177,-0.071088,-0.033053,-0.037335,-0.031126,-0.059838,-0.031343,0.037736,-0.038251,0.012859,-0.053269,-0.021412,-0.042735,-0.055901,-0.047649,,-0.056848,-0.040535,,-0.026846,-0.065283,-0.047059,-0.051418,-0.072773,-0.03573,-0.027574,-0.054802,-0.029817,-0.047146,-0.026474,-0.026108,-0.062762,-0.032345,-0.016667,-0.021909,-0.016706
2018-46,0.00093,0.039484,-0.003236,-0.014658,0.039007,0.018703,-0.004196,0.067323,0.040968,-0.041146,0.002908,-0.033504,0.038317,0.042901,-0.003559,0.026036,-0.013493,0.050951,0.074504,0.073355,0.038478,0.042424,0.140909,-0.037598,0.051151,0.042139,0.008929,0.046053,0.076051,,-0.013699,0.009749,,0.008621,0.007976,0.016461,-0.001869,-0.006061,0.032479,0.041588,0.068141,0.015366,0.005208,-0.02843,-0.02716,-0.008929,0.002786,0.031477,0.00381,0.014563
2018-47,-0.024164,-0.050388,-0.016234,-0.034711,-0.055745,-0.046512,-0.021067,0.0,-0.060823,-0.037548,-0.005799,0.005136,-0.056672,0.079729,-0.005536,-0.014225,-0.048936,-0.015919,-0.112595,-0.063317,-0.012632,-0.009302,-0.080677,-0.039574,-0.013382,-0.081649,-0.011378,-0.031447,-0.027278,,-0.008333,-0.04,0.609148,-0.011966,-0.052823,-0.008097,-0.001873,-0.047256,-0.051396,-0.014519,-0.038702,0.0,-0.015544,-0.02799,-0.012328,-0.001502,-0.002778,-0.032864,-0.091327,-0.074163
2018-48,0.02,0.022449,0.006601,0.010274,0.016265,0.030809,0.024032,0.007692,0.005714,-0.010748,0.014947,0.045026,0.008732,0.001571,0.014545,0.054992,0.016619,0.011029,0.022939,0.012876,0.016205,0.091549,0.131094,-0.00898,0.008631,-0.023709,0.019182,0.019481,0.022307,,0.0,0.01357,-0.166667,0.012111,0.001806,-0.023129,0.0,0.00448,0.00794,0.062615,-0.005329,0.016298,0.013158,-0.003927,0.013399,0.0,0.005571,0.029126,0.009494,0.02584
2018-49,0.016807,-0.003393,-0.004918,-0.00678,0.01067,0.019925,0.001051,-0.032061,-0.003788,-0.005231,-0.061782,-0.108021,0.080332,0.090196,0.038938,0.038447,-0.024206,0.0,-0.003504,0.022246,-0.033991,0.027957,0.014368,0.017058,0.01956,0.033825,0.005646,0.027298,0.01808,,0.002801,-0.007718,-0.010853,0.001709,-0.013072,-0.001393,0.003752,-0.025167,-0.00139,0.029463,0.029762,0.042383,0.0,-0.005256,0.058685,-0.003008,-0.00277,0.004717,0.004389,0.020151
2018-50,-0.024793,0.026036,-0.019769,0.005119,-0.01173,0.032967,-0.008747,0.025237,-0.003802,0.000405,-0.024502,0.008907,-0.003205,-0.00036,0.010153,0.017444,0.012564,0.046545,0.000703,-0.012435,0.011729,-0.016213,-0.010567,0.013627,-0.01199,0.011745,-0.014972,0.04783,-0.004899,,-0.002793,-0.016825,-0.020376,-0.020478,-0.004796,0.029289,0.0,-0.006536,-0.012529,0.038721,-0.017341,0.034066,-0.01039,0.015852,0.038152,-0.003017,-0.005556,-0.011737,-0.018352,0.007407
2018-51,-0.051789,-0.03494,-0.038655,-0.044143,-0.04451,-0.001182,-0.103777,-0.080769,-0.019084,0.03518,-0.069466,-0.149576,-0.068167,-0.078086,-0.043089,0.037439,-0.058543,-0.037526,-0.044975,-0.041973,-0.050236,-0.054226,0.004854,-0.022234,-0.043689,-0.024876,-0.048132,-0.044801,-0.037538,,-0.016807,-0.058121,-0.0544,-0.015679,-0.050252,-0.031165,-0.029907,-0.044079,0.0,-0.059968,-0.061176,-0.036132,-0.041995,-0.037711,-0.040541,-0.046899,-0.002793,-0.030879,-0.037263,-0.036765
2018-52,-0.026812,0.026699,0.001748,-0.10302,-0.00559,-0.013018,-0.007483,-0.013389,0.005837,0.041797,-0.018558,0.053104,-0.034161,-0.006635,0.03983,0.020236,-0.010477,0.0,-0.16777,-0.036145,0.034358,-0.019674,-0.158454,-0.050238,-0.030457,-0.014456,-0.005988,-0.038053,-0.02046,,0.025641,-0.038396,-0.089679,0.024779,0.020536,-0.022378,0.019268,-0.021679,-0.041823,-0.017241,0.015038,-0.005513,0.013699,-0.025676,0.034009,0.011111,0.011204,0.041667,-0.011096,-0.043257
2019-01,0.016327,-0.018519,0.008726,0.009901,,-0.032374,0.012302,0.03732,0.005803,-0.071991,-0.064461,0.030332,0.016434,0.022004,0.020322,0.026116,-0.030055,-0.018773,-0.012378,0.0875,-0.015734,0.02867,0.163031,0.006125,-0.002618,0.005177,0.017403,0.019319,0.094648,,-0.002778,0.008734,0.050186,0.01209,0.028172,0.002861,-0.003781,0.019346,0.004904,0.005263,0.091975,0.018847,0.037838,0.011096,-0.051495,-0.00157,-0.00831,0.061176,-0.030323,0.018617
2019-02,0.009036,-0.014452,-0.00173,0.04902,0.059963,0.01487,0.03724,-0.019624,0.030769,0.01697,0.017915,0.029439,0.086467,0.003845,0.056279,-0.019008,0.044718,0.03532,0.041182,-0.001045,0.043961,0.117057,0.060217,0.02435,0.065617,0.044635,0.013158,-0.027076,-0.005963,,-0.016713,0.026153,-0.030088,0.010239,-0.090721,0.007133,-0.005693,-0.037957,-0.001952,-0.006981,0.004522,-0.016322,0.007813,0.012346,0.062697,0.0,-0.013966,-0.006652,-0.002893,0.0
2019-03,0.037811,0.018126,0.010399,0.009346,0.053624,0.054945,0.024187,0.006672,0.001866,0.008741,0.069495,0.057551,0.036881,-0.001915,0.075061,-0.030542,0.046512,0.076048,-0.179708,0.030335,0.039983,0.111277,0.096834,0.027012,0.001232,-0.00986,0.018182,0.004638,-0.0012,,0.014164,0.031858,0.005474,0.010135,0.036971,0.001416,0.028626,0.069943,0.051834,0.050967,0.037704,-0.007743,0.020672,-0.004065,-0.0206,0.044025,0.008499,-0.008929,0.037579,0.023499
2019-04,0.006711,-0.037007,0.012007,0.012963,0.008949,0.049769,0.052399,0.019056,0.001862,0.033084,-0.014346,-0.003042,0.008736,0.016117,-0.00572,0.00813,0.008696,0.021136,0.07652,0.02132,-0.000818,0.011675,-0.049236,0.024198,-0.00615,-0.020747,0.01977,-0.063712,-0.01982,,0.02514,0.022864,0.0,0.006689,-0.000488,-0.046676,0.024119,0.012068,0.036727,0.011706,0.019523,-0.040134,0.007595,-0.009524,-0.05048,0.025602,0.016854,-0.006757,0.017044,-0.017857
2019-05,0.025714,0.02929,0.00678,0.04936,0.029933,0.045204,0.027349,0.046341,-0.003717,0.016012,0.029966,0.031022,0.065264,0.05287,0.019082,0.038306,0.037676,0.047219,0.020448,0.022863,0.004503,0.013316,0.084821,0.027735,0.016089,0.008475,0.025016,0.0,0.047794,,0.013624,0.031326,0.050817,0.033223,0.023699,-0.002967,0.023551,0.022855,0.025561,0.013223,0.05,0.002323,0.022613,0.009615,-0.034202,0.036711,0.016575,-0.00907,0.010736,0.012987
2019-07,-0.010214,0.049445,0.001684,0.001742,0.003229,-0.00211,-0.005119,-0.01554,0.06903,-0.01576,0.048213,0.057054,0.058943,0.034075,0.046357,0.02233,0.035692,-0.025324,0.145992,0.051506,0.03586,0.033728,0.039506,-0.017991,0.01827,0.138655,-0.017084,0.022682,0.01462,,-0.018817,0.000633,-0.01209,-0.022508,0.023866,0.020833,-0.024779,-0.005829,-0.017927,-0.016313,-0.042553,0.026651,-0.019656,0.013605,0.093761,-0.031161,-0.008152,0.038902,0.06101,0.066667
2019-08,0.032833,0.134038,0.020168,0.022609,0.203326,0.095137,0.050772,0.017364,0.04014,0.083111,0.005155,0.031265,0.028242,0.053417,0.001697,0.04875,0.030897,0.011407,0.153206,0.174677,0.003147,0.228814,0.302454,-0.002036,0.129187,0.039852,0.031037,0.02893,0.123919,,0.008219,0.059605,0.153846,0.019737,0.067599,0.027697,0.00726,0.089577,0.155833,0.0,0.184656,0.005643,0.017544,0.016107,0.055695,0.016082,0.010959,0.039648,0.041143,0.055288
2019-09,0.091735,0.008988,0.102142,0.034014,0.090504,0.034749,0.07411,0.035687,0.098993,0.009504,0.132544,0.085973,0.122133,0.022061,0.087175,-0.021129,0.057061,0.075815,0.012996,0.02439,0.090588,-0.045862,0.345289,0.062213,0.045551,0.070263,0.161951,0.082474,0.02359,,0.046196,0.080125,0.327273,0.062903,0.142576,0.058156,0.054054,0.055306,0.197997,0.033167,0.060741,0.06734,0.083744,0.040951,0.024154,0.056115,0.056911,0.129237,0.054057,0.091116
2019-10,-0.043261,-0.05563,-0.043348,-0.037829,-0.015536,0.033582,-0.064438,-0.023221,-0.012214,-0.07636,-0.039359,-0.0325,-0.109078,-0.074098,-0.065628,-0.016343,-0.041712,-0.08445,0.105488,0.099078,-0.052499,-0.085291,0.267058,-0.038886,-0.072948,0.049072,-0.072539,-0.042424,0.002505,,-0.041558,-0.050974,0.318493,-0.044006,-0.060768,-0.029491,-0.044444,-0.074788,-0.094534,-0.032103,-0.073263,-0.038906,-0.052273,-0.027919,-0.076028,-0.058583,-0.038462,-0.043152,0.040828,-0.006263
2019-11,-0.006087,0.028297,0.007813,0.015385,-0.011213,0.117329,0.028915,0.056748,0.068006,-0.026803,0.066715,0.026701,0.094425,0.068894,0.053966,-0.043887,0.044666,0.072519,-0.042553,-0.038435,0.009108,0.086527,-0.0403,-0.001998,0.061202,-0.060683,0.030168,0.014467,-0.037981,,0.00542,0.074964,-0.17316,0.012698,0.042726,0.006906,-0.001789,0.007042,0.020952,0.014925,0.023171,0.007659,-0.009592,0.005222,0.02351,0.017366,0.010667,0.019608,0.000962,0.0
2019-12,-0.0035,0.037556,-0.004651,0.006734,0.041579,0.03958,0.021471,0.011611,0.013025,0.017843,0.011557,0.022511,0.012917,0.017904,0.021485,0.04918,0.017157,-0.011269,0.032323,0.015262,0.050019,-0.058545,-0.089558,0.057558,0.015448,0.015478,-0.018438,0.042781,0.032208,,0.002695,0.011781,0.046073,0.001567,0.083902,0.012346,0.0,0.007601,0.00487,0.021242,0.01865,0.003257,-0.004843,0.009091,0.054143,0.0,0.002639,0.023077,0.034383,0.004202
2019-13,-0.009658,0.036697,-0.012461,-0.040134,-0.000806,-0.006993,0.048532,0.021521,-0.03,-0.006479,0.000672,0.076494,0.095525,-0.007995,0.075554,-0.02875,0.022222,0.026395,-0.043053,0.004295,0.042622,0.008111,0.042857,-0.071936,0.099391,-0.022531,0.003867,-0.016239,0.014092,,0.002688,0.031852,-0.04004,-0.023474,-0.033483,-0.014905,-0.001792,0.027158,-0.01973,-0.0208,-0.023104,-0.015152,-0.002433,-0.021879,0.090739,-0.01138,-0.007895,0.097744,-0.031485,-0.025105
2019-14,0.038121,0.006758,0.0347,0.033101,0.049233,0.045383,0.049233,0.02177,0.017673,0.09743,-0.005709,0.011006,0.041731,0.0245,0.012892,0.024775,0.098743,0.066043,0.025222,0.127584,0.023016000000000002,0.062835,0.010176,0.044365,0.096863,0.073898,0.06109,0.05821,0.048139,,0.016086,0.040208,0.045881,0.014423,0.10095,0.030261,0.043088,0.046416,0.03637,0.031046,0.053994,0.031868,0.031707,0.017105,0.032392,0.070504,0.03183,0.138699,-0.007461,0.087983
2019-15,-0.018787,-0.028768,-0.007622,-0.01855,-0.066538,-0.028443,-0.022197,-0.044674,-0.041968,-0.010835,0.016548,-0.022982,-0.02256,0.023285,0.056647,-0.052119,-0.005959,-0.055921,-0.068484,-0.076485,0.030893,-0.023432,-0.048431,-0.027344,-0.100084,-0.008207,-0.01556,-0.034483,-0.039299,,-0.013193,0.002993,-0.047856,-0.006319,-0.032482,-0.012016,-0.013769,-0.017687,-0.025894,0.014263,-0.063929,-0.017039,-0.021277,-0.011643,-0.013407,-0.02957,-0.005141,-0.049624,0.033613,-0.043393
2019-16,0.045257,0.095277,0.018433,0.008591,0.009477,0.011556,0.034483,0.021583,0.08006,0.046996,-0.012625,-0.002631,0.020708,0.035978,0.042188,-0.009275,0.021103,0.066202,-0.061385,-0.00616,0.038,0.111277,-0.017101,0.028614,0.028037,0.138765,0.069547,0.019558,-0.003943,,0.029412,0.081551,0.006283,0.020668,0.126596,0.02027,0.04363,0.12575,0.097587,0.03125,-0.008593,0.018418,0.043478,0.002618,0.101709,0.055402,0.041344,0.058544,-0.034286,0.0
2019-17,-0.057452,-0.007212,-0.05279,-0.035775,-0.037143,-0.092155,-0.045556,-0.067606,-0.061538,-0.102936,-0.04677,-0.032894,-0.070372,-0.092312,-0.007937,-0.013373,-0.072569,-0.087691,0.076806,-0.015152,-0.036609,-0.068937,0.149544,-0.054661,-0.105455,-0.105087,-0.066502,-0.099249,-0.044038,,-0.033766,-0.044713,-0.047867,-0.037383,-0.082725,-0.072848,-0.045151,-0.080731,-0.041428,-0.075758,-0.028285,-0.078723,-0.053241,-0.031332,-0.01704,-0.047244,-0.042184,-0.137519,-0.050134,-0.098969
2019-18,0.05742,0.068856,0.019108,0.003534,-0.023315,0.027685,0.002619,0.018882,-0.005961,0.030098,0.02718,0.054869,0.028188,0.027469,0.030688,-0.011522,0.011649,0.025672,-0.077684,-0.022378,0.033333,0.000441,-0.158198,0.01652,0.031504,-0.036852,0.051187,0.003704,-0.025362,,0.010753,0.035976,-0.061202,0.012945,-0.027919,0.005714,0.017513,-0.000829,0.007314,0.004918,-0.042254,-0.002309,0.01956,-0.001348,0.002458,0.024793,0.007772,-0.017331,0.002605,-0.036613
2019-19,-0.054302,0.027892,-0.032813,-0.044014,-0.104167,0.016327,-0.024383,-0.038547,-0.089955,-0.038349,-0.089347,-0.024791,-0.069202,-0.053469,-0.068665,0.049023,-0.02403,-0.043655,-0.068913,-0.086552,-0.023871,0.033921,-0.065068,-0.05485,-0.101478,-0.077821,-0.072289,-0.066421,-0.072225,,-0.029255,-0.05482,-0.026775,-0.033546,-0.073281,-0.044034,-0.034423,-0.067164,-0.108581,-0.065253,-0.069118,-0.049769,-0.05036,-0.017544,-0.004388,-0.05914,-0.03599,-0.068783,-0.11568,-0.049881
2019-20,-0.007067,-0.018457,-0.017771,-0.003683,-0.04845,-0.060241,-0.008926,-0.026985,-0.036244,-0.032283,-0.023774,-0.02121,-0.054157,0.032616,-0.000364,0.010784,-0.001026,-0.039562,-0.180099,-0.05325,0.004957,0.026843,-0.033425,-0.007523,-0.067982,-0.07173,-0.010281,-0.022727,-0.066972,,-0.010959,-0.028017,-0.043062,-0.014876,-0.063486,-0.026746,-0.00713,-0.034963,-0.061459,-0.017452,-0.056345,-0.026797,-0.022727,-0.010989,0.000518,-0.011429,-0.005333,-0.043561,0.027849,-0.02
2019-21,-0.011566,-0.045327,0.003289,-0.003697,0.021894,0.028205,0.008706,-0.003962,-0.022222,-0.078885,-0.029764,-0.042862,0.008036,-0.062195,-0.031198,-0.046233,0.005135,0.021546,-0.031093,-0.00579,-0.016771,-0.017427,0.065846,-0.006497,-0.016471,-0.022727,-0.002734,-0.051567,-0.000613,,0.022161,-0.018963,0.03125,0.005034,-0.000401,-0.015267,0.023339,0.010132,-0.001972,-0.021314,0.037946,-0.025031,-0.002584,-0.005556,-0.024485,0.013006,0.016086,-0.013861,-0.009321,-0.010204
2019-22,0.0018,0.016316,0.001639,0.007421,0.00299,0.003325,0.018155,0.00716,0.036713,0.020452,-0.014343,0.034793,-0.002491,0.028819,0.01309,0.053898,0.010217,-0.013648,0.109731,0.006656,0.003679,0.006334,0.022222,0.00218,0.011962,0.060465,-0.036732,0.002132,-0.013505,,-0.00271,0.03268,0.098182,-0.005008,0.035313,-0.003101,-0.015789,0.046201,0.032411,0.018149,0.001613,0.015404,-0.005181,-0.001397,0.027756,-0.00428,0.023747,0.03012,-0.006398,0.03866
2019-23,0.030548,0.009546,0.01473,0.009208,-0.002981,-0.009942,-0.009062,0.03125,0.025295,0.02547,-0.092563,-0.067246,-0.006046,-0.011137,-0.031315,0.06047,-0.032111,-0.021384,-0.041045,0.039669,-0.000333,-0.080151,-0.011739,0.025557,0.028369,-0.062135,0.016505,-0.002128,-0.010579,,0.024457,-0.023924,-0.054084,0.018456,-0.047093,-0.007776,0.02139,-0.015689,-0.001914,0.010695,0.006441,-0.005057,0.020833,-0.016783,-0.044709,0.025788,0.006186,-0.025341,-0.025631,-0.042184
2019-24,0.058413,0.048138,0.014516,-0.001825,0.029397,0.070293,0.042773,0.027113,-0.001645,-0.010586,0.036971,0.056916,0.027241,0.023208,0.059005,0.076433,0.065569,0.049486,0.037938,0.012719,0.059333,0.021898,-0.106907,0.044539,0.003448,-0.079501,0.027436,0.041578,0.01761,,-0.002653,0.034237,0.042007,0.016474,0.029083,0.014107,0.001745,0.02863,0.019563,0.040212,0.028267,0.021601,0.005102,-0.004267,0.0748,0.00838,0.002688,0.058,0.065181,0.041451
2019-25,0.025445,0.069437,0.015898,0.038388,0.145692,0.026583,0.066195,0.010093,0.032949,0.039506,0.083333,0.075392,0.080844,0.027685,0.069332,0.107354,0.025987,0.039804,0.078725,0.11617,0.016992,0.037668,0.208374,0.016751,0.088202,0.054107,0.048501,0.029683,0.095797,,0.014335,0.103072,0.105263,0.014587,0.081028,0.021638,0.019164,0.063415,0.069225,0.022688,0.208506,0.017413,0.022843,0.004286,0.070224,0.026316,0.010724,0.026465,0.034793,0.022388
2019-26,-0.033912,0.070808,-0.00626,0.011091,0.005915,-0.003808,-0.04537,-0.019216,-0.009043,0.009501,0.003172,0.001517,0.019295,0.057124,0.022779,0.047583,0.033367,0.018257,-0.019983,-0.00211,0.033725,-0.001296,-0.140644,0.017474,0.007368,-0.021916,-0.014016,-0.010934,0.034969,,-0.010989,0.007275,-0.038501,-0.022364,0.006033,-0.013616,0.006838,-0.014841,0.002123,-0.018771,-0.04206,-0.011002,-0.01464,-0.008535,0.048918,0.004049,-0.007958,0.023941,0.019045,-0.009732
2019-27,-0.009418,-0.028408,0.013386,-0.009141,-0.01134,-0.016055,0.013619,0.061129,0.006494,0.057647,0.059684,0.021212,0.016125,0.004605,0.016077,0.01676,0.043373,0.02834,0.047872,-0.023256,0.001796,-0.03029,-0.006167,0.011286,0.010449,0.091286,-0.001093,0.01206,-0.017439,,0.013889,0.025279,-0.005269,0.009804,-0.005452,0.01227,0.005195,-0.008491,0.037076,0.046957,-0.029122,0.009889,0.013123,-0.002907,-0.024253,0.013441,0.002674,0.133094,0.071389,0.012626
2019-28,-0.004322,0.006511,-0.009852,-0.03321,-0.007222,0.020202,-0.003565,0.000739,-0.03871,-0.067112,0.011936,-0.014095,-0.031739,-0.03423,-0.013732,-0.028428,-0.047806,-0.026434,-0.062606,0.001443,0.010756,-0.00357,-0.058234,-0.033964,-0.042058,-0.028897,-0.004926,-0.037736,0.002219,0.610442,-0.013699,-0.023115,-0.020127,-0.012945,0.000548,-0.025758,-0.008818,0.040608,0.044263,-0.028239,-0.041532,-0.035496,-0.015544,-0.027697,0.013988,-0.008488,-0.008,-0.060317,-0.036711,-0.0399
2019-29,0.005208,-0.005126,-0.004975,0.009542,-0.00813,0.056359,0.027401,0.061255,-0.005034,-0.00795,-0.036122,-0.006471,-0.03753,0.015789,-0.030646,0.038603,-0.017463,-0.028885,-0.0713,0.01513,-0.046704,0.074787,0.01926,0.01051,-0.012009,-0.024276,0.012651,0.031992,0.000553,0.609726,-0.008333,-0.004507,-0.014054,-0.001724,-0.010226,0.007776,-0.003559,0.029466,-0.017607,0.025641,0.019259,-0.010152,-0.005263,-0.017991,-0.020864,0.011158,-0.013441,0.006588,0.022835,0.007792
2019-30,0.025043,0.04343,0.006667,-0.00189,0.00906,0.076414,0.023371,0.006954,0.005059,0.026993,0.034799,0.012118,0.071323,0.003886,0.009583,-0.033144,0.018514,0.00119,0.114674,-0.009226,0.002791,0.085417,-0.033814,-0.0052,0.0,0.063403,0.043998,0.023,-0.000553,0.07591,0.005602,0.019808,-0.008772,-0.001727,0.024539,0.01358,0.016071,0.022176,0.005642,0.005,0.011337,0.032051,0.02381,-0.001527,0.043316,0.015172,0.008174,0.0,0.034642,-0.069588
2019-31,-0.032856,-0.037037,-0.013245,-0.028409,-0.056862,-0.049147,-0.039495,-0.04558,-0.041946,-0.006982,-0.067997,-0.011673,0.002073,-0.089355,-0.010963,0.002693,-0.065196,-0.038622,-0.006975,-0.037654,-0.037106,-0.026104,-0.079259,-0.026137,-0.060773,-0.02717,-0.022373,-0.0499,-0.043165,-0.010079,-0.011142,-0.045172,-0.028761,-0.017301,-0.016027,-0.037267,-0.022847,-0.02795,-0.041914,-0.041459,-0.087809,-0.042236,-0.002584,-0.03211,0.00971,-0.02038,-0.016216,-0.033613,-0.049702,0.01108
2019-32,-0.009582,-0.021368,-0.030201,-0.02924,-0.042377,-0.032304,-0.021259,-0.022431,-0.073555,0.008271,0.000402,0.01272,-0.012874,-0.063408,0.007942,0.125763,-0.005445,-0.039493,-0.088674,-0.053424,-0.120103,-0.027197,-0.044159,-0.030596,-0.089412,-0.046548,-0.010112,-0.044118,-0.039907,0.021818,-0.025352,-0.019528,-0.063781,-0.028169,-0.073206,-0.045161,-0.017986,-0.018903,-0.029625,-0.039792,-0.020481,-0.050584,-0.023316,-0.025276,-0.033934,-0.009709,-0.021978,0.001739,0.02067,0.052055
2019-33,-0.013193,0.058515,-0.00173,-0.002008,0.025974,-0.01632,0.004859,0.025167,0.064272,0.006563,0.040145,0.033493,-0.007918,-0.01475,0.096224,0.111714,0.012513,-0.017775,0.11657,0.016693,0.047445,-0.011345,0.0,0.026578,0.01938,0.16843,-0.036022,-0.013187,0.011145,0.048399,-0.011561,0.03687,0.013382,-0.012681,0.005815,0.001689,0.007326,-0.002171,0.00284,-0.018018,0.012023,0.008197,0.0,-0.011345,0.037986,-0.007003,0.002809,0.019097,0.103099,-0.028646
